12/09/2022 04:34:01 PM [CRITICAL] test : script unification to Devanagari is enabled.
12/09/2022 04:34:01 PM [INFO] test dataset count : 189
Testing: 0it [00:00, ?it/s]processed  <R> place_of_birth <T> simaria <BR>
processed  <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> educated_at <T> gauhati university <R> occupation <T> poet <R> occupation <T> writer <BR> <R> award_received <T> sahitya akademi award <QR> point_in_time <QT> 1983 <R> occupation <T> writer <BR> <R> date_of_birth <T> 1933 <BR>
processed  <R> educated_at <T> imperial college london <BR>
processed  <R> educated_at <T> imperial college london <BR> <R> employer <T> indian institute of science <BR>
processed  <R> educated_at <T> imperial college london <BR> <R> employer <T> indian institute of science <BR> <R> date_of_death <T> 16 august 2001 <R> place_of_death <T> thiruvananthapuram <BR>
processed  <R> educated_at <T> imperial college london <BR> <R> employer <T> indian institute of science <BR> <R> date_of_death <T> 16 august 2001 <R> place_of_death <T> thiruvananthapuram <BR> <R> employer <T> indian institute of science <BR>
processed  <R> educated_at <T> imperial college london <BR> <R> employer <T> indian institute of science <BR> <R> date_of_death <T> 16 august 2001 <R> place_of_death <T> thiruvananthapuram <BR> <R> employer <T> indian institute of science <BR>
processed  <R> date_of_birth <T> 1910 <R> place_of_birth <T> shillong <BR>
processed  <R> date_of_birth <T> 1910 <R> place_of_birth <T> shillong <BR> <R> date_of_death <T> 2014 <BR>
processed  <R> date_of_birth <T> 1910 <R> place_of_birth <T> shillong <BR> <R> date_of_death <T> 2014 <BR> <R> award_received <T> padma shri in social work <BR>
processed  <R> date_of_birth <T> 1910 <R> place_of_birth <T> shillong <BR> <R> date_of_death <T> 2014 <BR> <R> award_received <T> padma shri in social work <BR> <R> educated_at <T> scottish church college <R> educated_at <T> university of calcutta <BR>
processed  <R> date_of_birth <T> 1910 <R> place_of_birth <T> shillong <BR> <R> date_of_death <T> 2014 <BR> <R> award_received <T> padma shri in social work <BR> <R> educated_at <T> scottish church college <R> educated_at <T> university of calcutta <BR> <R> award_received <T> padma shri in social work <BR>
processed  <R> date_of_birth <T> 1910 <R> place_of_birth <T> shillong <BR> <R> date_of_death <T> 2014 <BR> <R> award_received <T> padma shri in social work <BR> <R> educated_at <T> scottish church college <R> educated_at <T> university of calcutta <BR> <R> award_received <T> padma shri in social work <BR>
processed  <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> writer <BR>
processed  <R> occupation <T> actor <BR>
processed  <R> occupation <T> actor <BR> <R> sibling <T> nip barua <R> sibling <T> dwipen baruah <R> sibling <T> ramen baruah <BR>
processed  <R> occupation <T> actor <BR> <R> sibling <T> nip barua <R> sibling <T> dwipen baruah <R> sibling <T> ramen baruah <BR> <R> date_of_birth <T> 27 february 1925 <BR>
processed  <R> occupation <T> actor <BR> <R> sibling <T> nip barua <R> sibling <T> dwipen baruah <R> sibling <T> ramen baruah <BR> <R> date_of_birth <T> 27 february 1925 <BR> <R> director <T> jog biyog <R> occupation <T> film director <BR>
processed  <R> occupation <T> actor <BR> <R> sibling <T> nip barua <R> sibling <T> dwipen baruah <R> sibling <T> ramen baruah <BR> <R> date_of_birth <T> 27 february 1925 <BR> <R> director <T> jog biyog <R> occupation <T> film director <BR> <R> occupation <T> film director <BR>
processed  <R> occupation <T> actor <BR> <R> sibling <T> nip barua <R> sibling <T> dwipen baruah <R> sibling <T> ramen baruah <BR> <R> date_of_birth <T> 27 february 1925 <BR> <R> director <T> jog biyog <R> occupation <T> film director <BR> <R> occupation <T> film director <BR>
processed  <R> name_in_native_language <T> jack kerouac <R> occupation <T> poet <R> occupation <T> novelist <BR>
processed  <R> name_in_native_language <T> jack kerouac <R> occupation <T> poet <R> occupation <T> novelist <BR>
processed  <R> occupation <T> actor <BR>
processed  <R> occupation <T> actor <BR> <R> occupation <T> actor <BR>
processed  <R> occupation <T> actor <BR> <R> occupation <T> actor <BR> <R> occupation <T> actor <R> occupation <T> television actor <R> work_period_start <T> 2014 <BR>
processed  <R> occupation <T> actor <BR> <R> occupation <T> actor <BR> <R> occupation <T> actor <R> occupation <T> television actor <R> work_period_start <T> 2014 <BR> <R> occupation <T> television actor <R> occupation <T> actor <BR>
processed  <R> occupation <T> actor <BR> <R> occupation <T> actor <BR> <R> occupation <T> actor <R> occupation <T> television actor <R> work_period_start <T> 2014 <BR> <R> occupation <T> television actor <R> occupation <T> actor <BR> <R> occupation <T> actor <R> work_period_start <T> 2014 <BR>
processed  <R> occupation <T> actor <BR> <R> occupation <T> actor <BR> <R> occupation <T> actor <R> occupation <T> television actor <R> work_period_start <T> 2014 <BR> <R> occupation <T> television actor <R> occupation <T> actor <BR> <R> occupation <T> actor <R> work_period_start <T> 2014 <BR>
processed  <R> occupation <T> television actor <BR>
processed  <R> occupation <T> television actor <BR> <R> occupation <T> model <R> occupation <T> actor <BR>
processed  <R> occupation <T> television actor <BR> <R> occupation <T> model <R> occupation <T> actor <BR> <R> place_of_birth <T> assam <BR>
processed  <R> occupation <T> television actor <BR> <R> occupation <T> model <R> occupation <T> actor <BR> <R> place_of_birth <T> assam <BR>
processed  <R> award_received <T> padma bhushan <QR> point_in_time <QT> 1999 <BR>
processed  <R> award_received <T> padma bhushan <QR> point_in_time <QT> 1999 <BR> <R> position_held <T> chairperson <BR>
processed  <R> award_received <T> padma bhushan <QR> point_in_time <QT> 1999 <BR> <R> position_held <T> chairperson <BR> <R> position_held <T> chairperson <BR>
processed  <R> award_received <T> padma bhushan <QR> point_in_time <QT> 1999 <BR> <R> position_held <T> chairperson <BR> <R> position_held <T> chairperson <BR> <R> educated_at <T> andhra university <BR>
processed  <R> award_received <T> padma bhushan <QR> point_in_time <QT> 1999 <BR> <R> position_held <T> chairperson <BR> <R> position_held <T> chairperson <BR> <R> educated_at <T> andhra university <BR> <R> position_held <T> chairperson <QR> of <QT> kasturba gandhi national memorial trust <QR> electoral_district <QT> assam <BR>
processed  <R> award_received <T> padma bhushan <QR> point_in_time <QT> 1999 <BR> <R> position_held <T> chairperson <BR> <R> position_held <T> chairperson <BR> <R> educated_at <T> andhra university <BR> <R> position_held <T> chairperson <QR> of <QT> kasturba gandhi national memorial trust <QR> electoral_district <QT> assam <BR> <R> occupation <T> social worker <R> occupation <T> activist <R> occupation <T> politician <BR>
processed  <R> award_received <T> padma bhushan <QR> point_in_time <QT> 1999 <BR> <R> position_held <T> chairperson <BR> <R> position_held <T> chairperson <BR> <R> educated_at <T> andhra university <BR> <R> position_held <T> chairperson <QR> of <QT> kasturba gandhi national memorial trust <QR> electoral_district <QT> assam <BR> <R> occupation <T> social worker <R> occupation <T> activist <R> occupation <T> politician <BR>
processed  <R> instrument <T> voice <R> occupation <T> singer <BR>
processed  <R> instrument <T> voice <R> occupation <T> singer <BR>
/home/bhavyajeet.singh/anaconda3/envs/xalign/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:45: UserWarning: The dataloader, test dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 40 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Testing:   2%|█▊                                                                                      | 1/48 [00:06<04:47,  6.13s/it]processed  <R> occupation <T> politician <BR>
processed  <R> occupation <T> politician <BR> <R> occupation <T> politician <BR>
processed  <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> occupation <T> politician <BR>
processed  <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> occupation <T> politician <BR>
processed  <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> member_of_political_party <T> indian national congress <BR>
processed  <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> member_of_political_party <T> indian national congress <BR> <R> date_of_birth <T> 21 august 1949 <R> place_of_birth <T> bharuch <BR>
processed  <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> member_of_political_party <T> indian national congress <BR> <R> date_of_birth <T> 21 august 1949 <R> place_of_birth <T> bharuch <BR> <R> member_of_political_party <T> indian national congress <R> occupation <T> politician <BR>
processed  <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> member_of_political_party <T> indian national congress <BR> <R> date_of_birth <T> 21 august 1949 <R> place_of_birth <T> bharuch <BR> <R> member_of_political_party <T> indian national congress <R> occupation <T> politician <BR> <R> occupation <T> politician <R> position_held <T> member of the 7th lok sabha <QR> start_time <QT> 1977 <BR>
processed  <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> member_of_political_party <T> indian national congress <BR> <R> date_of_birth <T> 21 august 1949 <R> place_of_birth <T> bharuch <BR> <R> member_of_political_party <T> indian national congress <R> occupation <T> politician <BR> <R> occupation <T> politician <R> position_held <T> member of the 7th lok sabha <QR> start_time <QT> 1977 <BR> <R> position_held <T> member of rajya sabha <QR> electoral_district <QT> gujarat <QR> start_time <QT> 19 august 1993 <QR> end_time <QT> 25 november 2020 <BR>
processed  <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> member_of_political_party <T> indian national congress <BR> <R> date_of_birth <T> 21 august 1949 <R> place_of_birth <T> bharuch <BR> <R> member_of_political_party <T> indian national congress <R> occupation <T> politician <BR> <R> occupation <T> politician <R> position_held <T> member of the 7th lok sabha <QR> start_time <QT> 1977 <BR> <R> position_held <T> member of rajya sabha <QR> electoral_district <QT> gujarat <QR> start_time <QT> 19 august 1993 <QR> end_time <QT> 25 november 2020 <BR> <R> occupation <T> politician <BR>
processed  <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> occupation <T> politician <BR> <R> member_of_political_party <T> indian national congress <BR> <R> date_of_birth <T> 21 august 1949 <R> place_of_birth <T> bharuch <BR> <R> member_of_political_party <T> indian national congress <R> occupation <T> politician <BR> <R> occupation <T> politician <R> position_held <T> member of the 7th lok sabha <QR> start_time <QT> 1977 <BR> <R> position_held <T> member of rajya sabha <QR> electoral_district <QT> gujarat <QR> start_time <QT> 19 august 1993 <QR> end_time <QT> 25 november 2020 <BR> <R> occupation <T> politician <BR>
processed  <R> position_held <T> king of ahom <BR>
processed  <R> position_held <T> king of ahom <BR> <R> date_of_death <T> 1670 <BR>
processed  <R> position_held <T> king of ahom <BR> <R> date_of_death <T> 1670 <BR>
processed  <R> occupation <T> philosopher <R> occupation <T> politician <BR>
processed  <R> occupation <T> philosopher <R> occupation <T> politician <BR> <R> head_of_state <T> india <BR>
processed  <R> occupation <T> philosopher <R> occupation <T> politician <BR> <R> head_of_state <T> india <BR> <R> occupation <T> philosopher <BR>
processed  <R> occupation <T> philosopher <R> occupation <T> politician <BR> <R> head_of_state <T> india <BR> <R> occupation <T> philosopher <BR> <R> country_of_citizenship <T> india <R> head_of_state <T> india <R> position_held <T> president of india <BR>
processed  <R> occupation <T> philosopher <R> occupation <T> politician <BR> <R> head_of_state <T> india <BR> <R> occupation <T> philosopher <BR> <R> country_of_citizenship <T> india <R> head_of_state <T> india <R> position_held <T> president of india <BR> <R> head_of_state <T> india <QR> start_time <QT> 13 may 1962 <R> position_held <T> vice president of india <QR> start_time <QT> 13 may 1952 <QR> end_time <QT> 12 may 1962 <R> position_held <T> president of india <QR> start_time <QT> 13 may 1962 <BR>
processed  <R> occupation <T> philosopher <R> occupation <T> politician <BR> <R> head_of_state <T> india <BR> <R> occupation <T> philosopher <BR> <R> country_of_citizenship <T> india <R> head_of_state <T> india <R> position_held <T> president of india <BR> <R> head_of_state <T> india <QR> start_time <QT> 13 may 1962 <R> position_held <T> vice president of india <QR> start_time <QT> 13 may 1952 <QR> end_time <QT> 12 may 1962 <R> position_held <T> president of india <QR> start_time <QT> 13 may 1962 <BR> <R> position_held <T> vice president of india <QR> start_time <QT> 13 may 1952 <QR> end_time <QT> 12 may 1962 <R> position_held <T> president of india <QR> start_time <QT> 13 may 1962 <R> successful_candidate <T> 1962 indian presidential election <BR>
processed  <R> occupation <T> philosopher <R> occupation <T> politician <BR> <R> head_of_state <T> india <BR> <R> occupation <T> philosopher <BR> <R> country_of_citizenship <T> india <R> head_of_state <T> india <R> position_held <T> president of india <BR> <R> head_of_state <T> india <QR> start_time <QT> 13 may 1962 <R> position_held <T> vice president of india <QR> start_time <QT> 13 may 1952 <QR> end_time <QT> 12 may 1962 <R> position_held <T> president of india <QR> start_time <QT> 13 may 1962 <BR> <R> position_held <T> vice president of india <QR> start_time <QT> 13 may 1952 <QR> end_time <QT> 12 may 1962 <R> position_held <T> president of india <QR> start_time <QT> 13 may 1962 <R> successful_candidate <T> 1962 indian presidential election <BR> <R> educated_at <T> madras christian college <QR> academic_major <QT> philosophy <BR>
processed  <R> occupation <T> philosopher <R> occupation <T> politician <BR> <R> head_of_state <T> india <BR> <R> occupation <T> philosopher <BR> <R> country_of_citizenship <T> india <R> head_of_state <T> india <R> position_held <T> president of india <BR> <R> head_of_state <T> india <QR> start_time <QT> 13 may 1962 <R> position_held <T> vice president of india <QR> start_time <QT> 13 may 1952 <QR> end_time <QT> 12 may 1962 <R> position_held <T> president of india <QR> start_time <QT> 13 may 1962 <BR> <R> position_held <T> vice president of india <QR> start_time <QT> 13 may 1952 <QR> end_time <QT> 12 may 1962 <R> position_held <T> president of india <QR> start_time <QT> 13 may 1962 <R> successful_candidate <T> 1962 indian presidential election <BR> <R> educated_at <T> madras christian college <QR> academic_major <QT> philosophy <BR>
processed  <R> significant_event <T> ascent <QR> of <QT> mount everest <BR>
processed  <R> significant_event <T> ascent <QR> of <QT> mount everest <BR> <R> occupation <T> mountaineer <BR>
processed  <R> significant_event <T> ascent <QR> of <QT> mount everest <BR> <R> occupation <T> mountaineer <BR> <R> date_of_birth <T> 24 may 1954 <BR>
processed  <R> significant_event <T> ascent <QR> of <QT> mount everest <BR> <R> occupation <T> mountaineer <BR> <R> date_of_birth <T> 24 may 1954 <BR> <R> significant_event <T> ascent <QR> of <QT> mount everest <BR>
processed  <R> significant_event <T> ascent <QR> of <QT> mount everest <BR> <R> occupation <T> mountaineer <BR> <R> date_of_birth <T> 24 may 1954 <BR> <R> significant_event <T> ascent <QR> of <QT> mount everest <BR> <R> occupation <T> mountaineer <R> significant_event <T> ascent <QR> of <QT> mount everest <BR>
processed  <R> significant_event <T> ascent <QR> of <QT> mount everest <BR> <R> occupation <T> mountaineer <BR> <R> date_of_birth <T> 24 may 1954 <BR> <R> significant_event <T> ascent <QR> of <QT> mount everest <BR> <R> occupation <T> mountaineer <R> significant_event <T> ascent <QR> of <QT> mount everest <BR> <R> occupation <T> mountaineer <BR>
processed  <R> significant_event <T> ascent <QR> of <QT> mount everest <BR> <R> occupation <T> mountaineer <BR> <R> date_of_birth <T> 24 may 1954 <BR> <R> significant_event <T> ascent <QR> of <QT> mount everest <BR> <R> occupation <T> mountaineer <R> significant_event <T> ascent <QR> of <QT> mount everest <BR> <R> occupation <T> mountaineer <BR>
Testing:   4%|███▋                                                                                    | 2/48 [00:11<04:36,  6.00s/it]processed  <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR>
processed  <R> employer <T> yale university <BR>
processed  <R> employer <T> yale university <BR> <R> educated_at <T> massachusetts institute of technology <BR>
processed  <R> employer <T> yale university <BR> <R> educated_at <T> massachusetts institute of technology <BR> <R> educated_at <T> trinity college <R> educated_at <T> university of cambridge <R> field_of_work <T> cosmology <R> occupation <T> astronomer <BR>
processed  <R> employer <T> yale university <BR> <R> educated_at <T> massachusetts institute of technology <BR> <R> educated_at <T> trinity college <R> educated_at <T> university of cambridge <R> field_of_work <T> cosmology <R> occupation <T> astronomer <BR> <R> employer <T> yale university <BR>
processed  <R> employer <T> yale university <BR> <R> educated_at <T> massachusetts institute of technology <BR> <R> educated_at <T> trinity college <R> educated_at <T> university of cambridge <R> field_of_work <T> cosmology <R> occupation <T> astronomer <BR> <R> employer <T> yale university <BR> <R> field_of_work <T> cosmology <BR>
processed  <R> employer <T> yale university <BR> <R> educated_at <T> massachusetts institute of technology <BR> <R> educated_at <T> trinity college <R> educated_at <T> university of cambridge <R> field_of_work <T> cosmology <R> occupation <T> astronomer <BR> <R> employer <T> yale university <BR> <R> field_of_work <T> cosmology <BR> <R> educated_at <T> massachusetts institute of technology <BR>
processed  <R> employer <T> yale university <BR> <R> educated_at <T> massachusetts institute of technology <BR> <R> educated_at <T> trinity college <R> educated_at <T> university of cambridge <R> field_of_work <T> cosmology <R> occupation <T> astronomer <BR> <R> employer <T> yale university <BR> <R> field_of_work <T> cosmology <BR> <R> educated_at <T> massachusetts institute of technology <BR> <R> place_of_birth <T> coimbatore <BR>
processed  <R> employer <T> yale university <BR> <R> educated_at <T> massachusetts institute of technology <BR> <R> educated_at <T> trinity college <R> educated_at <T> university of cambridge <R> field_of_work <T> cosmology <R> occupation <T> astronomer <BR> <R> employer <T> yale university <BR> <R> field_of_work <T> cosmology <BR> <R> educated_at <T> massachusetts institute of technology <BR> <R> place_of_birth <T> coimbatore <BR> <R> educated_at <T> delhi public school <BR>
processed  <R> employer <T> yale university <BR> <R> educated_at <T> massachusetts institute of technology <BR> <R> educated_at <T> trinity college <R> educated_at <T> university of cambridge <R> field_of_work <T> cosmology <R> occupation <T> astronomer <BR> <R> employer <T> yale university <BR> <R> field_of_work <T> cosmology <BR> <R> educated_at <T> massachusetts institute of technology <BR> <R> place_of_birth <T> coimbatore <BR> <R> educated_at <T> delhi public school <BR>
processed  <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> date_of_death <T> 1925 <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> date_of_death <T> 1925 <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> date_of_death <T> 1925 <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> date_of_death <T> 1925 <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> date_of_death <T> 1925 <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR>
processed  <R> occupation <T> poet <R> occupation <T> author <R> occupation <T> writer <BR>
processed  <R> occupation <T> poet <R> occupation <T> author <R> occupation <T> writer <BR> <R> occupation <T> writer <BR>
processed  <R> occupation <T> poet <R> occupation <T> author <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> writer <BR>
processed  <R> occupation <T> poet <R> occupation <T> author <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> poet <R> occupation <T> writer <BR>
processed  <R> occupation <T> poet <R> occupation <T> author <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> poet <R> occupation <T> writer <BR> <R> occupation <T> poet <BR>
processed  <R> occupation <T> poet <R> occupation <T> author <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> poet <R> occupation <T> writer <BR> <R> occupation <T> poet <BR>
Testing:   6%|█████▌                                                                                  | 3/48 [00:18<04:33,  6.08s/it]processed  <R> occupation <T> poet <R> occupation <T> writer <BR>
processed  <R> occupation <T> poet <R> occupation <T> writer <BR>
processed  <R> occupation <T> mathematician <BR>
processed  <R> occupation <T> mathematician <BR> <R> place_of_death <T> munich <R> work_location <T> munich <BR>
processed  <R> occupation <T> mathematician <BR> <R> place_of_death <T> munich <R> work_location <T> munich <BR> <R> occupation <T> mathematician <R> sibling <T> martin ohm <QR> kinship_to_subject <QT> brother <BR>
processed  <R> occupation <T> mathematician <BR> <R> place_of_death <T> munich <R> work_location <T> munich <BR> <R> occupation <T> mathematician <R> sibling <T> martin ohm <QR> kinship_to_subject <QT> brother <BR> <R> named_after <T> ohm <BR>
processed  <R> occupation <T> mathematician <BR> <R> place_of_death <T> munich <R> work_location <T> munich <BR> <R> occupation <T> mathematician <R> sibling <T> martin ohm <QR> kinship_to_subject <QT> brother <BR> <R> named_after <T> ohm <BR> <R> work_location <T> cologne <BR>
processed  <R> occupation <T> mathematician <BR> <R> place_of_death <T> munich <R> work_location <T> munich <BR> <R> occupation <T> mathematician <R> sibling <T> martin ohm <QR> kinship_to_subject <QT> brother <BR> <R> named_after <T> ohm <BR> <R> work_location <T> cologne <BR> <R> occupation <T> mathematician <BR>
processed  <R> occupation <T> mathematician <BR> <R> place_of_death <T> munich <R> work_location <T> munich <BR> <R> occupation <T> mathematician <R> sibling <T> martin ohm <QR> kinship_to_subject <QT> brother <BR> <R> named_after <T> ohm <BR> <R> work_location <T> cologne <BR> <R> occupation <T> mathematician <BR> <R> employer <T> heidelberg university <BR>
processed  <R> occupation <T> mathematician <BR> <R> place_of_death <T> munich <R> work_location <T> munich <BR> <R> occupation <T> mathematician <R> sibling <T> martin ohm <QR> kinship_to_subject <QT> brother <BR> <R> named_after <T> ohm <BR> <R> work_location <T> cologne <BR> <R> occupation <T> mathematician <BR> <R> employer <T> heidelberg university <BR> <R> field_of_work <T> physics <R> occupation <T> university teacher <R> work_location <T> munich <BR>
