/home/bhavyajeet.singh/anaconda3/envs/xalign/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:45: UserWarning: The dataloader, test dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 40 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
12/09/2022 04:31:00 PM [CRITICAL] test : script unification to Devanagari is enabled.
12/09/2022 04:31:00 PM [INFO] test dataset count : 189
Testing: 0it [00:00, ?it/s]processed  <R> <BR> place_of_birth <BR> <T> <BR> simaria
processed  <R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> assamese <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> educated_at <BR> <T> <BR> gauhati university <BR> <R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> assamese <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> educated_at <BR> <T> <BR> gauhati university <BR> <R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> award_received <BR> <T> <BR> sahitya akademi award <BR> <QR> point_in_time <QT> 1983 <BR> <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> assamese <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> educated_at <BR> <T> <BR> gauhati university <BR> <R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> award_received <BR> <T> <BR> sahitya akademi award <BR> <QR> point_in_time <QT> 1983 <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> date_of_birth <BR> <T> <BR> 1933
processed  <R> <BR> educated_at <BR> <T> <BR> imperial college london
processed  <R> <BR> educated_at <BR> <T> <BR> imperial college london<R> <BR> employer <BR> <T> <BR> indian institute of science
processed  <R> <BR> educated_at <BR> <T> <BR> imperial college london<R> <BR> employer <BR> <T> <BR> indian institute of science<R> <BR> date_of_death <BR> <T> <BR> 16 august 2001 <BR> <R> <BR> place_of_death <BR> <T> <BR> thiruvananthapuram
processed  <R> <BR> educated_at <BR> <T> <BR> imperial college london<R> <BR> employer <BR> <T> <BR> indian institute of science<R> <BR> date_of_death <BR> <T> <BR> 16 august 2001 <BR> <R> <BR> place_of_death <BR> <T> <BR> thiruvananthapuram<R> <BR> employer <BR> <T> <BR> indian institute of science
processed  <R> <BR> date_of_birth <BR> <T> <BR> 1910 <BR> <R> <BR> place_of_birth <BR> <T> <BR> shillong
processed  <R> <BR> date_of_birth <BR> <T> <BR> 1910 <BR> <R> <BR> place_of_birth <BR> <T> <BR> shillong<R> <BR> date_of_death <BR> <T> <BR> 2014
processed  <R> <BR> date_of_birth <BR> <T> <BR> 1910 <BR> <R> <BR> place_of_birth <BR> <T> <BR> shillong<R> <BR> date_of_death <BR> <T> <BR> 2014<R> <BR> award_received <BR> <T> <BR> padma shri in social work
processed  <R> <BR> date_of_birth <BR> <T> <BR> 1910 <BR> <R> <BR> place_of_birth <BR> <T> <BR> shillong<R> <BR> date_of_death <BR> <T> <BR> 2014<R> <BR> award_received <BR> <T> <BR> padma shri in social work<R> <BR> educated_at <BR> <T> <BR> scottish church college <BR> <R> <BR> educated_at <BR> <T> <BR> university of calcutta
processed  <R> <BR> date_of_birth <BR> <T> <BR> 1910 <BR> <R> <BR> place_of_birth <BR> <T> <BR> shillong<R> <BR> date_of_death <BR> <T> <BR> 2014<R> <BR> award_received <BR> <T> <BR> padma shri in social work<R> <BR> educated_at <BR> <T> <BR> scottish church college <BR> <R> <BR> educated_at <BR> <T> <BR> university of calcutta<R> <BR> award_received <BR> <T> <BR> padma shri in social work
processed  <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> occupation <BR> <T> <BR> actor
processed  <R> <BR> occupation <BR> <T> <BR> actor<R> <BR> sibling <BR> <T> <BR> nip barua <BR> <R> <BR> sibling <BR> <T> <BR> dwipen baruah <BR> <R> <BR> sibling <BR> <T> <BR> ramen baruah
processed  <R> <BR> occupation <BR> <T> <BR> actor<R> <BR> sibling <BR> <T> <BR> nip barua <BR> <R> <BR> sibling <BR> <T> <BR> dwipen baruah <BR> <R> <BR> sibling <BR> <T> <BR> ramen baruah<R> <BR> date_of_birth <BR> <T> <BR> 27 february 1925
processed  <R> <BR> occupation <BR> <T> <BR> actor<R> <BR> sibling <BR> <T> <BR> nip barua <BR> <R> <BR> sibling <BR> <T> <BR> dwipen baruah <BR> <R> <BR> sibling <BR> <T> <BR> ramen baruah<R> <BR> date_of_birth <BR> <T> <BR> 27 february 1925<R> <BR> director <BR> <T> <BR> jog biyog <BR> <R> <BR> occupation <BR> <T> <BR> film director
processed  <R> <BR> occupation <BR> <T> <BR> actor<R> <BR> sibling <BR> <T> <BR> nip barua <BR> <R> <BR> sibling <BR> <T> <BR> dwipen baruah <BR> <R> <BR> sibling <BR> <T> <BR> ramen baruah<R> <BR> date_of_birth <BR> <T> <BR> 27 february 1925<R> <BR> director <BR> <T> <BR> jog biyog <BR> <R> <BR> occupation <BR> <T> <BR> film director<R> <BR> occupation <BR> <T> <BR> film director
processed  <R> <BR> name_in_native_language <BR> <T> <BR> jack kerouac <BR> <R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> novelist
processed  <R> <BR> occupation <BR> <T> <BR> actor
processed  <R> <BR> occupation <BR> <T> <BR> actor<R> <BR> occupation <BR> <T> <BR> actor
processed  <R> <BR> occupation <BR> <T> <BR> actor<R> <BR> occupation <BR> <T> <BR> actor<R> <BR> occupation <BR> <T> <BR> actor <BR> <R> <BR> occupation <BR> <T> <BR> television actor <BR> <R> <BR> work_period_start <BR> <T> <BR> 2014
processed  <R> <BR> occupation <BR> <T> <BR> actor<R> <BR> occupation <BR> <T> <BR> actor<R> <BR> occupation <BR> <T> <BR> actor <BR> <R> <BR> occupation <BR> <T> <BR> television actor <BR> <R> <BR> work_period_start <BR> <T> <BR> 2014<R> <BR> occupation <BR> <T> <BR> television actor <BR> <R> <BR> occupation <BR> <T> <BR> actor
processed  <R> <BR> occupation <BR> <T> <BR> actor<R> <BR> occupation <BR> <T> <BR> actor<R> <BR> occupation <BR> <T> <BR> actor <BR> <R> <BR> occupation <BR> <T> <BR> television actor <BR> <R> <BR> work_period_start <BR> <T> <BR> 2014<R> <BR> occupation <BR> <T> <BR> television actor <BR> <R> <BR> occupation <BR> <T> <BR> actor<R> <BR> occupation <BR> <T> <BR> actor <BR> <R> <BR> work_period_start <BR> <T> <BR> 2014
processed  <R> <BR> occupation <BR> <T> <BR> television actor
processed  <R> <BR> occupation <BR> <T> <BR> television actor<R> <BR> occupation <BR> <T> <BR> model <BR> <R> <BR> occupation <BR> <T> <BR> actor
processed  <R> <BR> occupation <BR> <T> <BR> television actor<R> <BR> occupation <BR> <T> <BR> model <BR> <R> <BR> occupation <BR> <T> <BR> actor<R> <BR> place_of_birth <BR> <T> <BR> assam
processed  <R> <BR> award_received <BR> <T> <BR> padma bhushan <BR> <QR> point_in_time <QT> 1999
processed  <R> <BR> award_received <BR> <T> <BR> padma bhushan <BR> <QR> point_in_time <QT> 1999<R> <BR> position_held <BR> <T> <BR> chairperson
processed  <R> <BR> award_received <BR> <T> <BR> padma bhushan <BR> <QR> point_in_time <QT> 1999<R> <BR> position_held <BR> <T> <BR> chairperson<R> <BR> position_held <BR> <T> <BR> chairperson
processed  <R> <BR> award_received <BR> <T> <BR> padma bhushan <BR> <QR> point_in_time <QT> 1999<R> <BR> position_held <BR> <T> <BR> chairperson<R> <BR> position_held <BR> <T> <BR> chairperson<R> <BR> educated_at <BR> <T> <BR> andhra university
processed  <R> <BR> award_received <BR> <T> <BR> padma bhushan <BR> <QR> point_in_time <QT> 1999<R> <BR> position_held <BR> <T> <BR> chairperson<R> <BR> position_held <BR> <T> <BR> chairperson<R> <BR> educated_at <BR> <T> <BR> andhra university<R> <BR> position_held <BR> <T> <BR> chairperson <BR> <QR> of <QT> kasturba gandhi national memorial trust <QR> electoral_district <QT> assam
processed  <R> <BR> award_received <BR> <T> <BR> padma bhushan <BR> <QR> point_in_time <QT> 1999<R> <BR> position_held <BR> <T> <BR> chairperson<R> <BR> position_held <BR> <T> <BR> chairperson<R> <BR> educated_at <BR> <T> <BR> andhra university<R> <BR> position_held <BR> <T> <BR> chairperson <BR> <QR> of <QT> kasturba gandhi national memorial trust <QR> electoral_district <QT> assam<R> <BR> occupation <BR> <T> <BR> social worker <BR> <R> <BR> occupation <BR> <T> <BR> activist <BR> <R> <BR> occupation <BR> <T> <BR> politician
processed  <R> <BR> instrument <BR> <T> <BR> voice <BR> <R> <BR> occupation <BR> <T> <BR> singer
Testing:   2%|█▊                                                                                      | 1/48 [00:05<04:30,  5.76s/it]processed  <R> <BR> occupation <BR> <T> <BR> politician
processed  <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician
processed  <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician
processed  <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician
processed  <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> member_of_political_party <BR> <T> <BR> indian national congress
processed  <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> member_of_political_party <BR> <T> <BR> indian national congress<R> <BR> date_of_birth <BR> <T> <BR> 21 august 1949 <BR> <R> <BR> place_of_birth <BR> <T> <BR> bharuch
processed  <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> member_of_political_party <BR> <T> <BR> indian national congress<R> <BR> date_of_birth <BR> <T> <BR> 21 august 1949 <BR> <R> <BR> place_of_birth <BR> <T> <BR> bharuch<R> <BR> member_of_political_party <BR> <T> <BR> indian national congress <BR> <R> <BR> occupation <BR> <T> <BR> politician
processed  <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> member_of_political_party <BR> <T> <BR> indian national congress<R> <BR> date_of_birth <BR> <T> <BR> 21 august 1949 <BR> <R> <BR> place_of_birth <BR> <T> <BR> bharuch<R> <BR> member_of_political_party <BR> <T> <BR> indian national congress <BR> <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician <BR> <R> <BR> position_held <BR> <T> <BR> member of the 7th lok sabha <BR> <QR> start_time <QT> 1977
processed  <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> member_of_political_party <BR> <T> <BR> indian national congress<R> <BR> date_of_birth <BR> <T> <BR> 21 august 1949 <BR> <R> <BR> place_of_birth <BR> <T> <BR> bharuch<R> <BR> member_of_political_party <BR> <T> <BR> indian national congress <BR> <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician <BR> <R> <BR> position_held <BR> <T> <BR> member of the 7th lok sabha <BR> <QR> start_time <QT> 1977<R> <BR> position_held <BR> <T> <BR> member of rajya sabha <BR> <QR> electoral_district <QT> gujarat <QR> start_time <QT> 19 august 1993 <QR> end_time <QT> 25 november 2020
processed  <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> member_of_political_party <BR> <T> <BR> indian national congress<R> <BR> date_of_birth <BR> <T> <BR> 21 august 1949 <BR> <R> <BR> place_of_birth <BR> <T> <BR> bharuch<R> <BR> member_of_political_party <BR> <T> <BR> indian national congress <BR> <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> occupation <BR> <T> <BR> politician <BR> <R> <BR> position_held <BR> <T> <BR> member of the 7th lok sabha <BR> <QR> start_time <QT> 1977<R> <BR> position_held <BR> <T> <BR> member of rajya sabha <BR> <QR> electoral_district <QT> gujarat <QR> start_time <QT> 19 august 1993 <QR> end_time <QT> 25 november 2020<R> <BR> occupation <BR> <T> <BR> politician
processed  <R> <BR> position_held <BR> <T> <BR> king of ahom
processed  <R> <BR> position_held <BR> <T> <BR> king of ahom<R> <BR> date_of_death <BR> <T> <BR> 1670
processed  <R> <BR> occupation <BR> <T> <BR> philosopher <BR> <R> <BR> occupation <BR> <T> <BR> politician
processed  <R> <BR> occupation <BR> <T> <BR> philosopher <BR> <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> head_of_state <BR> <T> <BR> india
processed  <R> <BR> occupation <BR> <T> <BR> philosopher <BR> <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> head_of_state <BR> <T> <BR> india<R> <BR> occupation <BR> <T> <BR> philosopher
processed  <R> <BR> occupation <BR> <T> <BR> philosopher <BR> <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> head_of_state <BR> <T> <BR> india<R> <BR> occupation <BR> <T> <BR> philosopher<R> <BR> country_of_citizenship <BR> <T> <BR> india <BR> <R> <BR> head_of_state <BR> <T> <BR> india <BR> <R> <BR> position_held <BR> <T> <BR> president of india
processed  <R> <BR> occupation <BR> <T> <BR> philosopher <BR> <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> head_of_state <BR> <T> <BR> india<R> <BR> occupation <BR> <T> <BR> philosopher<R> <BR> country_of_citizenship <BR> <T> <BR> india <BR> <R> <BR> head_of_state <BR> <T> <BR> india <BR> <R> <BR> position_held <BR> <T> <BR> president of india<R> <BR> head_of_state <BR> <T> <BR> india <BR> <QR> start_time <QT> 13 may 1962 <BR> <R> <BR> position_held <BR> <T> <BR> vice president of india <BR> <QR> start_time <QT> 13 may 1952 <QR> end_time <QT> 12 may 1962 <BR> <R> <BR> position_held <BR> <T> <BR> president of india <BR> <QR> start_time <QT> 13 may 1962
processed  <R> <BR> occupation <BR> <T> <BR> philosopher <BR> <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> head_of_state <BR> <T> <BR> india<R> <BR> occupation <BR> <T> <BR> philosopher<R> <BR> country_of_citizenship <BR> <T> <BR> india <BR> <R> <BR> head_of_state <BR> <T> <BR> india <BR> <R> <BR> position_held <BR> <T> <BR> president of india<R> <BR> head_of_state <BR> <T> <BR> india <BR> <QR> start_time <QT> 13 may 1962 <BR> <R> <BR> position_held <BR> <T> <BR> vice president of india <BR> <QR> start_time <QT> 13 may 1952 <QR> end_time <QT> 12 may 1962 <BR> <R> <BR> position_held <BR> <T> <BR> president of india <BR> <QR> start_time <QT> 13 may 1962<R> <BR> position_held <BR> <T> <BR> vice president of india <BR> <QR> start_time <QT> 13 may 1952 <QR> end_time <QT> 12 may 1962 <BR> <R> <BR> position_held <BR> <T> <BR> president of india <BR> <QR> start_time <QT> 13 may 1962 <BR> <R> <BR> successful_candidate <BR> <T> <BR> 1962 indian presidential election
processed  <R> <BR> occupation <BR> <T> <BR> philosopher <BR> <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> head_of_state <BR> <T> <BR> india<R> <BR> occupation <BR> <T> <BR> philosopher<R> <BR> country_of_citizenship <BR> <T> <BR> india <BR> <R> <BR> head_of_state <BR> <T> <BR> india <BR> <R> <BR> position_held <BR> <T> <BR> president of india<R> <BR> head_of_state <BR> <T> <BR> india <BR> <QR> start_time <QT> 13 may 1962 <BR> <R> <BR> position_held <BR> <T> <BR> vice president of india <BR> <QR> start_time <QT> 13 may 1952 <QR> end_time <QT> 12 may 1962 <BR> <R> <BR> position_held <BR> <T> <BR> president of india <BR> <QR> start_time <QT> 13 may 1962<R> <BR> position_held <BR> <T> <BR> vice president of india <BR> <QR> start_time <QT> 13 may 1952 <QR> end_time <QT> 12 may 1962 <BR> <R> <BR> position_held <BR> <T> <BR> president of india <BR> <QR> start_time <QT> 13 may 1962 <BR> <R> <BR> successful_candidate <BR> <T> <BR> 1962 indian presidential election<R> <BR> educated_at <BR> <T> <BR> madras christian college <BR> <QR> academic_major <QT> philosophy
processed  <R> <BR> significant_event <BR> <T> <BR> ascent <BR> <QR> of <QT> mount everest
processed  <R> <BR> significant_event <BR> <T> <BR> ascent <BR> <QR> of <QT> mount everest<R> <BR> occupation <BR> <T> <BR> mountaineer
processed  <R> <BR> significant_event <BR> <T> <BR> ascent <BR> <QR> of <QT> mount everest<R> <BR> occupation <BR> <T> <BR> mountaineer<R> <BR> date_of_birth <BR> <T> <BR> 24 may 1954
processed  <R> <BR> significant_event <BR> <T> <BR> ascent <BR> <QR> of <QT> mount everest<R> <BR> occupation <BR> <T> <BR> mountaineer<R> <BR> date_of_birth <BR> <T> <BR> 24 may 1954<R> <BR> significant_event <BR> <T> <BR> ascent <BR> <QR> of <QT> mount everest
processed  <R> <BR> significant_event <BR> <T> <BR> ascent <BR> <QR> of <QT> mount everest<R> <BR> occupation <BR> <T> <BR> mountaineer<R> <BR> date_of_birth <BR> <T> <BR> 24 may 1954<R> <BR> significant_event <BR> <T> <BR> ascent <BR> <QR> of <QT> mount everest<R> <BR> occupation <BR> <T> <BR> mountaineer <BR> <R> <BR> significant_event <BR> <T> <BR> ascent <BR> <QR> of <QT> mount everest
processed  <R> <BR> significant_event <BR> <T> <BR> ascent <BR> <QR> of <QT> mount everest<R> <BR> occupation <BR> <T> <BR> mountaineer<R> <BR> date_of_birth <BR> <T> <BR> 24 may 1954<R> <BR> significant_event <BR> <T> <BR> ascent <BR> <QR> of <QT> mount everest<R> <BR> occupation <BR> <T> <BR> mountaineer <BR> <R> <BR> significant_event <BR> <T> <BR> ascent <BR> <QR> of <QT> mount everest<R> <BR> occupation <BR> <T> <BR> mountaineer
Testing:   4%|███▋                                                                                    | 2/48 [00:11<04:21,  5.68s/it]processed  <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> employer <BR> <T> <BR> yale university
processed  <R> <BR> employer <BR> <T> <BR> yale university<R> <BR> educated_at <BR> <T> <BR> massachusetts institute of technology
processed  <R> <BR> employer <BR> <T> <BR> yale university<R> <BR> educated_at <BR> <T> <BR> massachusetts institute of technology<R> <BR> educated_at <BR> <T> <BR> trinity college <BR> <R> <BR> educated_at <BR> <T> <BR> university of cambridge <BR> <R> <BR> field_of_work <BR> <T> <BR> cosmology <BR> <R> <BR> occupation <BR> <T> <BR> astronomer
processed  <R> <BR> employer <BR> <T> <BR> yale university<R> <BR> educated_at <BR> <T> <BR> massachusetts institute of technology<R> <BR> educated_at <BR> <T> <BR> trinity college <BR> <R> <BR> educated_at <BR> <T> <BR> university of cambridge <BR> <R> <BR> field_of_work <BR> <T> <BR> cosmology <BR> <R> <BR> occupation <BR> <T> <BR> astronomer<R> <BR> employer <BR> <T> <BR> yale university
processed  <R> <BR> employer <BR> <T> <BR> yale university<R> <BR> educated_at <BR> <T> <BR> massachusetts institute of technology<R> <BR> educated_at <BR> <T> <BR> trinity college <BR> <R> <BR> educated_at <BR> <T> <BR> university of cambridge <BR> <R> <BR> field_of_work <BR> <T> <BR> cosmology <BR> <R> <BR> occupation <BR> <T> <BR> astronomer<R> <BR> employer <BR> <T> <BR> yale university<R> <BR> field_of_work <BR> <T> <BR> cosmology
processed  <R> <BR> employer <BR> <T> <BR> yale university<R> <BR> educated_at <BR> <T> <BR> massachusetts institute of technology<R> <BR> educated_at <BR> <T> <BR> trinity college <BR> <R> <BR> educated_at <BR> <T> <BR> university of cambridge <BR> <R> <BR> field_of_work <BR> <T> <BR> cosmology <BR> <R> <BR> occupation <BR> <T> <BR> astronomer<R> <BR> employer <BR> <T> <BR> yale university<R> <BR> field_of_work <BR> <T> <BR> cosmology<R> <BR> educated_at <BR> <T> <BR> massachusetts institute of technology
processed  <R> <BR> employer <BR> <T> <BR> yale university<R> <BR> educated_at <BR> <T> <BR> massachusetts institute of technology<R> <BR> educated_at <BR> <T> <BR> trinity college <BR> <R> <BR> educated_at <BR> <T> <BR> university of cambridge <BR> <R> <BR> field_of_work <BR> <T> <BR> cosmology <BR> <R> <BR> occupation <BR> <T> <BR> astronomer<R> <BR> employer <BR> <T> <BR> yale university<R> <BR> field_of_work <BR> <T> <BR> cosmology<R> <BR> educated_at <BR> <T> <BR> massachusetts institute of technology<R> <BR> place_of_birth <BR> <T> <BR> coimbatore
